language,puzzle_count,time_ms,,,Language,Variant,Workload,Performance
csharp_dafny,1000,283,,,csharp,dafny,1000,283
csharp_dafny,5000,737,,,csharp,dafny,5000,737
csharp_dafny,10000,1183,,,csharp,dafny,10000,1183
csharp_dafny,50000,5051,,,csharp,dafny,50000,5051
csharp_dafny,100000,9503,,,csharp,dafny,100000,9503
csharp_dafny,1000,283,,,csharp,dafny,1000,283
csharp_dafny,5000,726,,,csharp,dafny,5000,726
csharp_dafny,10000,1178,,,csharp,dafny,10000,1178
csharp_dafny,50000,4927,,,csharp,dafny,50000,4927
csharp_dafny,100000,9539,,,csharp,dafny,100000,9539
csharp_dafny,1000,282,,,csharp,dafny,1000,282
csharp_dafny,5000,730,,,csharp,dafny,5000,730
csharp_dafny,10000,1188,,,csharp,dafny,10000,1188
csharp_dafny,50000,4954,,,csharp,dafny,50000,4954
csharp_dafny,100000,9397,,,csharp,dafny,100000,9397
csharp_dafny,1000,285,,,csharp,dafny,1000,285
csharp_dafny,5000,742,,,csharp,dafny,5000,742
csharp_dafny,10000,1171,,,csharp,dafny,10000,1171
csharp_dafny,50000,4945,,,csharp,dafny,50000,4945
csharp_dafny,100000,9314,,,csharp,dafny,100000,9314
csharp_dafny,1000,281,,,csharp,dafny,1000,281
csharp_dafny,5000,727,,,csharp,dafny,5000,727
csharp_dafny,10000,1205,,,csharp,dafny,10000,1205
csharp_dafny,50000,4834,,,csharp,dafny,50000,4834
csharp_dafny,100000,9488,,,csharp,dafny,100000,9488
csharp_dafny,1000,278,,,csharp,dafny,1000,278
csharp_dafny,5000,733,,,csharp,dafny,5000,733
csharp_dafny,10000,1158,,,csharp,dafny,10000,1158
csharp_dafny,50000,5093,,,csharp,dafny,50000,5093
csharp_dafny,100000,9431,,,csharp,dafny,100000,9431
csharp_dafny,1000,278,,,csharp,dafny,1000,278
csharp_dafny,5000,719,,,csharp,dafny,5000,719
csharp_dafny,10000,1165,,,csharp,dafny,10000,1165
csharp_dafny,50000,5075,,,csharp,dafny,50000,5075
csharp_dafny,100000,9814,,,csharp,dafny,100000,9814
csharp_dafny,1000,280,,,csharp,dafny,1000,280
csharp_handwritten,1000,247,,,csharp,handwritten,1000,247
csharp_handwritten,5000,647,,,csharp,handwritten,5000,647
csharp_handwritten,10000,1040,,,csharp,handwritten,10000,1040
csharp_handwritten,50000,4037,,,csharp,handwritten,50000,4037
csharp_handwritten,100000,8236,,,csharp,handwritten,100000,8236
csharp_handwritten,1000,254,,,csharp,handwritten,1000,254
csharp_handwritten,5000,655,,,csharp,handwritten,5000,655
csharp_handwritten,10000,1010,,,csharp,handwritten,10000,1010
csharp_handwritten,50000,4171,,,csharp,handwritten,50000,4171
csharp_handwritten,100000,8431,,,csharp,handwritten,100000,8431
csharp_handwritten,1000,251,,,csharp,handwritten,1000,251
csharp_handwritten,5000,680,,,csharp,handwritten,5000,680
csharp_handwritten,10000,1036,,,csharp,handwritten,10000,1036
csharp_handwritten,50000,4085,,,csharp,handwritten,50000,4085
csharp_handwritten,100000,8040,,,csharp,handwritten,100000,8040
csharp_handwritten,1000,259,,,csharp,handwritten,1000,259
csharp_handwritten,5000,692,,,csharp,handwritten,5000,692
csharp_handwritten,10000,1020,,,csharp,handwritten,10000,1020
csharp_handwritten,50000,4053,,,csharp,handwritten,50000,4053
csharp_handwritten,100000,8069,,,csharp,handwritten,100000,8069
csharp_handwritten,1000,248,,,csharp,handwritten,1000,248
csharp_handwritten,5000,646,,,csharp,handwritten,5000,646
csharp_handwritten,10000,1015,,,csharp,handwritten,10000,1015
csharp_handwritten,50000,4135,,,csharp,handwritten,50000,4135
csharp_handwritten,100000,7866,,,csharp,handwritten,100000,7866
csharp_handwritten,1000,253,,,csharp,handwritten,1000,253
csharp_handwritten,5000,670,,,csharp,handwritten,5000,670
csharp_handwritten,10000,1016,,,csharp,handwritten,10000,1016
csharp_handwritten,50000,4151,,,csharp,handwritten,50000,4151
csharp_handwritten,100000,8084,,,csharp,handwritten,100000,8084
csharp_handwritten,1000,251,,,csharp,handwritten,1000,251
csharp_handwritten,5000,656,,,csharp,handwritten,5000,656
csharp_handwritten,10000,1019,,,csharp,handwritten,10000,1019
csharp_handwritten,50000,4192,,,csharp,handwritten,50000,4192
csharp_handwritten,100000,8263,,,csharp,handwritten,100000,8263
csharp_handwritten,1000,249,,,csharp,handwritten,1000,249
go_dafny,1000,1033,,,go,dafny,1000,1033
go_dafny,5000,6355,,,go,dafny,5000,6355
go_dafny,10000,11622,,,go,dafny,10000,11622
go_dafny,50000,54250,,,go,dafny,50000,54250
go_dafny,100000,107418,,,go,dafny,100000,107418
go_dafny,1000,1033,,,go,dafny,1000,1033
go_dafny,5000,6399,,,go,dafny,5000,6399
go_dafny,10000,11718,,,go,dafny,10000,11718
go_dafny,50000,53484,,,go,dafny,50000,53484
go_dafny,100000,107639,,,go,dafny,100000,107639
go_dafny,1000,1032,,,go,dafny,1000,1032
go_dafny,5000,6363,,,go,dafny,5000,6363
go_dafny,10000,11672,,,go,dafny,10000,11672
go_dafny,50000,53290,,,go,dafny,50000,53290
go_dafny,100000,107401,,,go,dafny,100000,107401
